,id,lat,lon
0,0,37.70951329037847,-122.50945052425416
1,1,37.709513290378474,-122.50576172027189
2,2,37.70951329037847,-122.50207291628955
3,3,37.70951329037847,-122.49838411230728
4,4,37.70951329037847,-122.49469530832494
5,5,37.709513290378474,-122.49100650434265
6,6,37.70951329037847,-122.48731770036032
7,7,37.70951329037847,-122.483628896378
8,8,37.709513290378474,-122.47994009239572
9,9,37.70951329037847,-122.47625128841338
10,10,37.70951329037847,-122.47256248443108
11,11,37.709513290378474,-122.46887368044878
12,12,37.70951329037847,-122.46518487646648
13,13,37.70951329037847,-122.46149607248417
14,14,37.709513290378474,-122.45780726850184
15,15,37.70951329037847,-122.45411846451955
16,16,37.70951329037847,-122.45042966053724
17,17,37.70951329037847,-122.44674085655494
18,18,37.709513290378474,-122.44305205257261
19,19,37.70951329037847,-122.43936324859033
20,20,37.70951329037847,-122.435674444608
21,21,37.709513290378474,-122.43198564062567
22,22,37.70951329037847,-122.42829683664338
23,23,37.70951329037847,-122.42460803266104
24,24,37.70951329037847,-122.42091922867873
25,25,37.709513290378474,-122.41723042469644
26,26,37.70951329037847,-122.41354162071416
27,27,37.70951329037847,-122.40985281673181
28,28,37.709513290378474,-122.4061640127495
29,29,37.70951329037847,-122.4024752087672
30,30,37.70951329037847,-122.39878640478487
31,31,37.709513290378474,-122.39509760080259
32,32,37.70951329037847,-122.39140879682026
33,33,37.70951329037847,-122.38771999283796
34,34,37.709513290378474,-122.38403118885564
35,35,37.70951329037847,-122.38034238487336
36,36,37.70951329037847,-122.37665358089104
37,37,37.70951329037847,-122.37296477690872
38,38,37.709513290378474,-122.36927597292642
39,39,37.70951329037847,-122.3655871689441
40,40,37.71256335276607,-122.50945052425416
41,41,37.71256335276607,-122.50576172027189
42,42,37.71256335276607,-122.50207291628958
43,43,37.71256335276607,-122.49838411230726
44,44,37.71256335276607,-122.49469530832495
45,45,37.71256335276607,-122.49100650434261
46,46,37.71256335276607,-122.48731770036034
47,47,37.71256335276607,-122.48362889637801
48,48,37.71256335276607,-122.4799400923957
49,49,37.71256335276607,-122.47625128841341
50,50,37.71256335276607,-122.47256248443108
51,51,37.71256335276607,-122.4688736804488
52,52,37.71256335276607,-122.46518487646651
53,53,37.71256335276607,-122.46149607248415
54,54,37.71256335276607,-122.45780726850184
55,55,37.71256335276607,-122.45411846451952
56,56,37.71256335276607,-122.45042966053724
57,57,37.71256335276607,-122.44674085655492
58,58,37.71256335276607,-122.44305205257263
59,59,37.71256335276607,-122.43936324859033
60,60,37.71256335276607,-122.43567444460798
61,61,37.71256335276607,-122.4319856406257
62,62,37.71256335276607,-122.42829683664336
63,63,37.71256335276607,-122.42460803266106
64,64,37.71256335276607,-122.42091922867874
65,65,37.71256335276607,-122.41723042469646
66,66,37.71256335276607,-122.41354162071414
67,67,37.71256335276607,-122.40985281673183
68,68,37.71256335276607,-122.4061640127495
69,69,37.71256335276607,-122.40247520876723
70,70,37.71256335276607,-122.39878640478487
71,71,37.71256335276607,-122.39509760080259
72,72,37.71256335276607,-122.39140879682029
73,73,37.71256335276607,-122.38771999283797
74,74,37.71256335276607,-122.38403118885566
75,75,37.71256335276607,-122.38034238487336
76,76,37.71256335276607,-122.37665358089104
77,77,37.71256335276607,-122.37296477690872
78,78,37.71256335276607,-122.36927597292643
79,79,37.71256335276607,-122.36558716894412
80,80,37.71561341515366,-122.50945052425416
81,81,37.71561341515366,-122.50576172027189
82,82,37.71561341515366,-122.50207291628955
83,83,37.71561341515366,-122.49838411230728
84,84,37.71561341515366,-122.49469530832494
85,85,37.71561341515366,-122.49100650434265
86,86,37.71561341515366,-122.48731770036032
87,87,37.71561341515366,-122.483628896378
88,88,37.71561341515366,-122.47994009239572
89,89,37.71561341515366,-122.47625128841338
90,90,37.71561341515366,-122.47256248443108
91,91,37.71561341515366,-122.46887368044878
92,92,37.71561341515366,-122.46518487646648
93,93,37.71561341515366,-122.46149607248417
94,94,37.71561341515366,-122.45780726850184
95,95,37.71561341515366,-122.45411846451955
96,96,37.71561341515366,-122.45042966053724
97,97,37.71561341515366,-122.44674085655494
98,98,37.71561341515366,-122.44305205257261
99,99,37.71561341515366,-122.43936324859033
100,100,37.71561341515366,-122.435674444608
101,101,37.71561341515366,-122.43198564062567
102,102,37.71561341515366,-122.42829683664338
103,103,37.71561341515366,-122.42460803266104
104,104,37.71561341515366,-122.42091922867873
105,105,37.71561341515366,-122.41723042469644
106,106,37.71561341515366,-122.41354162071416
107,107,37.71561341515366,-122.40985281673181
108,108,37.71561341515366,-122.4061640127495
109,109,37.71561341515366,-122.4024752087672
110,110,37.71561341515366,-122.39878640478487
111,111,37.71561341515366,-122.39509760080259
112,112,37.71561341515366,-122.39140879682026
113,113,37.71561341515366,-122.38771999283796
114,114,37.71561341515366,-122.38403118885564
115,115,37.71561341515366,-122.38034238487336
116,116,37.71561341515366,-122.37665358089104
117,117,37.71561341515366,-122.37296477690872
118,118,37.71561341515366,-122.36927597292642
119,119,37.71561341515366,-122.3655871689441
120,120,37.71866347754126,-122.50945052425416
121,121,37.71866347754126,-122.50576172027189
122,122,37.71866347754126,-122.50207291628955
123,123,37.71866347754126,-122.49838411230728
124,124,37.71866347754126,-122.49469530832494
125,125,37.71866347754126,-122.49100650434265
126,126,37.71866347754126,-122.48731770036032
127,127,37.71866347754126,-122.483628896378
128,128,37.71866347754126,-122.47994009239572
129,129,37.71866347754126,-122.47625128841338
130,130,37.71866347754126,-122.47256248443108
131,131,37.71866347754126,-122.46887368044878
132,132,37.71866347754126,-122.46518487646648
133,133,37.71866347754126,-122.46149607248417
134,134,37.71866347754126,-122.45780726850184
135,135,37.71866347754126,-122.45411846451955
136,136,37.71866347754126,-122.45042966053724
137,137,37.71866347754126,-122.44674085655494
138,138,37.71866347754126,-122.44305205257261
139,139,37.71866347754126,-122.43936324859033
140,140,37.71866347754126,-122.435674444608
141,141,37.71866347754126,-122.43198564062567
142,142,37.71866347754126,-122.42829683664338
143,143,37.71866347754126,-122.42460803266104
144,144,37.71866347754126,-122.42091922867873
145,145,37.71866347754126,-122.41723042469644
146,146,37.71866347754126,-122.41354162071416
147,147,37.71866347754126,-122.40985281673181
148,148,37.71866347754126,-122.4061640127495
149,149,37.71866347754126,-122.4024752087672
150,150,37.71866347754126,-122.39878640478487
151,151,37.71866347754126,-122.39509760080259
152,152,37.71866347754126,-122.39140879682026
153,153,37.71866347754126,-122.38771999283796
154,154,37.71866347754126,-122.38403118885564
155,155,37.71866347754126,-122.38034238487336
156,156,37.71866347754126,-122.37665358089104
157,157,37.71866347754126,-122.37296477690872
158,158,37.71866347754126,-122.36927597292642
159,159,37.71866347754126,-122.3655871689441
160,160,37.721713539928864,-122.50945052425416
161,161,37.721713539928864,-122.50576172027189
162,162,37.721713539928864,-122.50207291628955
163,163,37.721713539928864,-122.49838411230728
164,164,37.721713539928864,-122.49469530832494
165,165,37.721713539928864,-122.49100650434265
166,166,37.721713539928864,-122.48731770036032
167,167,37.721713539928864,-122.483628896378
168,168,37.721713539928864,-122.47994009239572
169,169,37.721713539928864,-122.47625128841338
170,170,37.721713539928864,-122.47256248443108
171,171,37.721713539928864,-122.46887368044878
172,172,37.721713539928864,-122.46518487646648
173,173,37.721713539928864,-122.46149607248417
174,174,37.721713539928864,-122.45780726850184
175,175,37.721713539928864,-122.45411846451955
176,176,37.721713539928864,-122.45042966053724
177,177,37.721713539928864,-122.44674085655494
178,178,37.721713539928864,-122.44305205257261
179,179,37.721713539928864,-122.43936324859033
180,180,37.721713539928864,-122.435674444608
181,181,37.721713539928864,-122.43198564062567
182,182,37.721713539928864,-122.42829683664338
183,183,37.721713539928864,-122.42460803266104
184,184,37.721713539928864,-122.42091922867873
185,185,37.721713539928864,-122.41723042469644
186,186,37.721713539928864,-122.41354162071416
187,187,37.721713539928864,-122.40985281673181
188,188,37.721713539928864,-122.4061640127495
189,189,37.721713539928864,-122.4024752087672
190,190,37.721713539928864,-122.39878640478487
191,191,37.721713539928864,-122.39509760080259
192,192,37.721713539928864,-122.39140879682026
193,193,37.721713539928864,-122.38771999283796
194,194,37.721713539928864,-122.38403118885564
195,195,37.721713539928864,-122.38034238487336
196,196,37.721713539928864,-122.37665358089104
197,197,37.721713539928864,-122.37296477690872
198,198,37.721713539928864,-122.36927597292642
199,199,37.721713539928864,-122.3655871689441
200,200,37.72476360231646,-122.50945052425416
201,201,37.724763602316465,-122.50576172027189
202,202,37.72476360231646,-122.50207291628955
203,203,37.72476360231646,-122.49838411230728
204,204,37.72476360231646,-122.49469530832494
205,205,37.724763602316465,-122.49100650434265
206,206,37.72476360231646,-122.48731770036032
207,207,37.72476360231646,-122.483628896378
208,208,37.724763602316465,-122.47994009239572
209,209,37.72476360231646,-122.47625128841338
210,210,37.72476360231646,-122.47256248443108
211,211,37.724763602316465,-122.46887368044878
212,212,37.72476360231646,-122.46518487646648
213,213,37.72476360231646,-122.46149607248417
214,214,37.724763602316465,-122.45780726850184
215,215,37.72476360231646,-122.45411846451955
216,216,37.72476360231646,-122.45042966053724
217,217,37.72476360231646,-122.44674085655494
218,218,37.724763602316465,-122.44305205257261
219,219,37.72476360231646,-122.43936324859033
220,220,37.72476360231646,-122.435674444608
221,221,37.724763602316465,-122.43198564062567
222,222,37.72476360231646,-122.42829683664338
223,223,37.72476360231646,-122.42460803266104
224,224,37.72476360231646,-122.42091922867873
225,225,37.724763602316465,-122.41723042469644
226,226,37.72476360231646,-122.41354162071416
227,227,37.72476360231646,-122.40985281673181
228,228,37.724763602316465,-122.4061640127495
229,229,37.72476360231646,-122.4024752087672
230,230,37.72476360231646,-122.39878640478487
231,231,37.724763602316465,-122.39509760080259
232,232,37.72476360231646,-122.39140879682026
233,233,37.72476360231646,-122.38771999283796
234,234,37.724763602316465,-122.38403118885564
235,235,37.72476360231646,-122.38034238487336
236,236,37.72476360231646,-122.37665358089104
237,237,37.72476360231646,-122.37296477690872
238,238,37.724763602316465,-122.36927597292642
239,239,37.72476360231646,-122.3655871689441
240,240,37.72781366470406,-122.50945052425416
241,241,37.727813664704065,-122.50576172027189
242,242,37.72781366470406,-122.50207291628958
243,243,37.72781366470406,-122.49838411230726
244,244,37.72781366470406,-122.49469530832495
245,245,37.727813664704065,-122.49100650434261
246,246,37.72781366470406,-122.48731770036034
247,247,37.72781366470406,-122.48362889637801
248,248,37.727813664704065,-122.4799400923957
249,249,37.72781366470406,-122.47625128841341
250,250,37.72781366470406,-122.47256248443108
251,251,37.727813664704065,-122.4688736804488
252,252,37.72781366470406,-122.46518487646651
253,253,37.72781366470406,-122.46149607248415
254,254,37.727813664704065,-122.45780726850184
255,255,37.72781366470406,-122.45411846451952
256,256,37.72781366470406,-122.45042966053724
257,257,37.72781366470406,-122.44674085655492
258,258,37.727813664704065,-122.44305205257263
259,259,37.72781366470406,-122.43936324859033
260,260,37.72781366470406,-122.43567444460798
261,261,37.727813664704065,-122.4319856406257
262,262,37.72781366470406,-122.42829683664336
263,263,37.72781366470406,-122.42460803266106
264,264,37.72781366470406,-122.42091922867874
265,265,37.727813664704065,-122.41723042469646
266,266,37.72781366470406,-122.41354162071414
267,267,37.72781366470406,-122.40985281673183
268,268,37.727813664704065,-122.4061640127495
269,269,37.72781366470406,-122.40247520876723
270,270,37.72781366470406,-122.39878640478487
271,271,37.727813664704065,-122.39509760080259
272,272,37.72781366470406,-122.39140879682029
273,273,37.72781366470406,-122.38771999283797
274,274,37.727813664704065,-122.38403118885566
275,275,37.72781366470406,-122.38034238487336
276,276,37.72781366470406,-122.37665358089104
277,277,37.72781366470406,-122.37296477690872
278,278,37.727813664704065,-122.36927597292643
279,279,37.72781366470406,-122.36558716894412
280,280,37.73086372709166,-122.50945052425416
281,281,37.73086372709165,-122.50576172027189
282,282,37.73086372709166,-122.50207291628955
283,283,37.73086372709166,-122.49838411230728
284,284,37.73086372709166,-122.49469530832494
285,285,37.73086372709165,-122.49100650434265
286,286,37.73086372709166,-122.48731770036032
287,287,37.73086372709166,-122.483628896378
288,288,37.73086372709165,-122.47994009239572
289,289,37.73086372709166,-122.47625128841338
290,290,37.73086372709166,-122.47256248443108
291,291,37.73086372709165,-122.46887368044878
292,292,37.73086372709166,-122.46518487646648
293,293,37.73086372709166,-122.46149607248417
294,294,37.73086372709165,-122.45780726850184
295,295,37.73086372709166,-122.45411846451955
296,296,37.73086372709166,-122.45042966053724
297,297,37.73086372709166,-122.44674085655494
298,298,37.73086372709165,-122.44305205257261
299,299,37.73086372709166,-122.43936324859033
300,300,37.73086372709166,-122.435674444608
301,301,37.73086372709165,-122.43198564062567
302,302,37.73086372709166,-122.42829683664338
303,303,37.73086372709166,-122.42460803266104
304,304,37.73086372709166,-122.42091922867873
305,305,37.73086372709165,-122.41723042469644
306,306,37.73086372709166,-122.41354162071416
307,307,37.73086372709166,-122.40985281673181
308,308,37.73086372709165,-122.4061640127495
309,309,37.73086372709166,-122.4024752087672
310,310,37.73086372709166,-122.39878640478487
311,311,37.73086372709165,-122.39509760080259
312,312,37.73086372709166,-122.39140879682026
313,313,37.73086372709166,-122.38771999283796
314,314,37.73086372709165,-122.38403118885564
315,315,37.73086372709166,-122.38034238487336
316,316,37.73086372709166,-122.37665358089104
317,317,37.73086372709166,-122.37296477690872
318,318,37.73086372709165,-122.36927597292642
319,319,37.73086372709166,-122.3655871689441
320,320,37.73391378947927,-122.50945052425416
321,321,37.73391378947927,-122.50576172027189
322,322,37.73391378947927,-122.50207291628955
323,323,37.73391378947927,-122.49838411230728
324,324,37.73391378947927,-122.49469530832494
325,325,37.73391378947927,-122.49100650434265
326,326,37.73391378947927,-122.48731770036032
327,327,37.73391378947927,-122.483628896378
328,328,37.73391378947927,-122.47994009239572
329,329,37.73391378947927,-122.47625128841338
330,330,37.73391378947927,-122.47256248443108
331,331,37.73391378947927,-122.46887368044878
332,332,37.73391378947927,-122.46518487646648
333,333,37.73391378947927,-122.46149607248417
334,334,37.73391378947927,-122.45780726850184
335,335,37.73391378947927,-122.45411846451955
336,336,37.73391378947927,-122.45042966053724
337,337,37.73391378947927,-122.44674085655494
338,338,37.73391378947927,-122.44305205257261
339,339,37.73391378947927,-122.43936324859033
340,340,37.73391378947927,-122.435674444608
341,341,37.73391378947927,-122.43198564062567
342,342,37.73391378947927,-122.42829683664338
343,343,37.73391378947927,-122.42460803266104
344,344,37.73391378947927,-122.42091922867873
345,345,37.73391378947927,-122.41723042469644
346,346,37.73391378947927,-122.41354162071416
347,347,37.73391378947927,-122.40985281673181
348,348,37.73391378947927,-122.4061640127495
349,349,37.73391378947927,-122.4024752087672
350,350,37.73391378947927,-122.39878640478487
351,351,37.73391378947927,-122.39509760080259
352,352,37.73391378947927,-122.39140879682026
353,353,37.73391378947927,-122.38771999283796
354,354,37.73391378947927,-122.38403118885564
355,355,37.73391378947927,-122.38034238487336
356,356,37.73391378947927,-122.37665358089104
357,357,37.73391378947927,-122.37296477690872
358,358,37.73391378947927,-122.36927597292642
359,359,37.73391378947927,-122.3655871689441
360,360,37.73696385186686,-122.50945052425416
361,361,37.73696385186686,-122.50576172027189
362,362,37.73696385186686,-122.50207291628958
363,363,37.73696385186686,-122.49838411230726
364,364,37.73696385186686,-122.49469530832495
365,365,37.73696385186686,-122.49100650434261
366,366,37.73696385186686,-122.48731770036034
367,367,37.73696385186686,-122.48362889637801
368,368,37.73696385186686,-122.4799400923957
369,369,37.73696385186686,-122.47625128841341
370,370,37.73696385186686,-122.47256248443108
371,371,37.73696385186686,-122.4688736804488
372,372,37.73696385186686,-122.46518487646651
373,373,37.73696385186686,-122.46149607248415
374,374,37.73696385186686,-122.45780726850184
375,375,37.73696385186686,-122.45411846451952
376,376,37.73696385186686,-122.45042966053724
377,377,37.73696385186686,-122.44674085655492
378,378,37.73696385186686,-122.44305205257263
379,379,37.73696385186686,-122.43936324859033
380,380,37.73696385186686,-122.43567444460798
381,381,37.73696385186686,-122.4319856406257
382,382,37.73696385186686,-122.42829683664336
383,383,37.73696385186686,-122.42460803266106
384,384,37.73696385186686,-122.42091922867874
385,385,37.73696385186686,-122.41723042469646
386,386,37.73696385186686,-122.41354162071414
387,387,37.73696385186686,-122.40985281673183
388,388,37.73696385186686,-122.4061640127495
389,389,37.73696385186686,-122.40247520876723
390,390,37.73696385186686,-122.39878640478487
391,391,37.73696385186686,-122.39509760080259
392,392,37.73696385186686,-122.39140879682029
393,393,37.73696385186686,-122.38771999283797
394,394,37.73696385186686,-122.38403118885566
395,395,37.73696385186686,-122.38034238487336
396,396,37.73696385186686,-122.37665358089104
397,397,37.73696385186686,-122.37296477690872
398,398,37.73696385186686,-122.36927597292643
399,399,37.73696385186686,-122.36558716894412
400,400,37.740013914254455,-122.50945052425416
401,401,37.74001391425446,-122.50576172027189
402,402,37.740013914254455,-122.50207291628955
403,403,37.740013914254455,-122.49838411230728
404,404,37.740013914254455,-122.49469530832494
405,405,37.74001391425446,-122.49100650434265
406,406,37.740013914254455,-122.48731770036032
407,407,37.740013914254455,-122.483628896378
408,408,37.74001391425446,-122.47994009239572
409,409,37.740013914254455,-122.47625128841338
410,410,37.740013914254455,-122.47256248443108
411,411,37.74001391425446,-122.46887368044878
412,412,37.740013914254455,-122.46518487646648
413,413,37.740013914254455,-122.46149607248417
414,414,37.74001391425446,-122.45780726850184
415,415,37.740013914254455,-122.45411846451955
416,416,37.740013914254455,-122.45042966053724
417,417,37.740013914254455,-122.44674085655494
418,418,37.74001391425446,-122.44305205257261
419,419,37.740013914254455,-122.43936324859033
420,420,37.740013914254455,-122.435674444608
421,421,37.74001391425446,-122.43198564062567
422,422,37.740013914254455,-122.42829683664338
423,423,37.740013914254455,-122.42460803266104
424,424,37.740013914254455,-122.42091922867873
425,425,37.74001391425446,-122.41723042469644
426,426,37.740013914254455,-122.41354162071416
427,427,37.740013914254455,-122.40985281673181
428,428,37.74001391425446,-122.4061640127495
429,429,37.740013914254455,-122.4024752087672
430,430,37.740013914254455,-122.39878640478487
431,431,37.74001391425446,-122.39509760080259
432,432,37.740013914254455,-122.39140879682026
433,433,37.740013914254455,-122.38771999283796
434,434,37.74001391425446,-122.38403118885564
435,435,37.740013914254455,-122.38034238487336
436,436,37.740013914254455,-122.37665358089104
437,437,37.740013914254455,-122.37296477690872
438,438,37.74001391425446,-122.36927597292642
439,439,37.740013914254455,-122.3655871689441
440,440,37.74306397664206,-122.50945052425416
441,441,37.743063976642055,-122.50576172027189
442,442,37.74306397664206,-122.50207291628955
443,443,37.74306397664206,-122.49838411230728
444,444,37.74306397664206,-122.49469530832494
445,445,37.743063976642055,-122.49100650434265
446,446,37.74306397664206,-122.48731770036032
447,447,37.74306397664206,-122.483628896378
448,448,37.743063976642055,-122.47994009239572
449,449,37.74306397664206,-122.47625128841338
450,450,37.74306397664206,-122.47256248443108
451,451,37.743063976642055,-122.46887368044878
452,452,37.74306397664206,-122.46518487646648
453,453,37.74306397664206,-122.46149607248417
454,454,37.743063976642055,-122.45780726850184
455,455,37.74306397664206,-122.45411846451955
456,456,37.74306397664206,-122.45042966053724
457,457,37.74306397664206,-122.44674085655494
458,458,37.743063976642055,-122.44305205257261
459,459,37.74306397664206,-122.43936324859033
460,460,37.74306397664206,-122.435674444608
461,461,37.743063976642055,-122.43198564062567
462,462,37.74306397664206,-122.42829683664338
463,463,37.74306397664206,-122.42460803266104
464,464,37.74306397664206,-122.42091922867873
465,465,37.743063976642055,-122.41723042469644
466,466,37.74306397664206,-122.41354162071416
467,467,37.74306397664206,-122.40985281673181
468,468,37.743063976642055,-122.4061640127495
469,469,37.74306397664206,-122.4024752087672
470,470,37.74306397664206,-122.39878640478487
471,471,37.743063976642055,-122.39509760080259
472,472,37.74306397664206,-122.39140879682026
473,473,37.74306397664206,-122.38771999283796
474,474,37.743063976642055,-122.38403118885564
475,475,37.74306397664206,-122.38034238487336
476,476,37.74306397664206,-122.37665358089104
477,477,37.74306397664206,-122.37296477690872
478,478,37.743063976642055,-122.36927597292642
479,479,37.74306397664206,-122.3655871689441
480,480,37.746114039029656,-122.50945052425416
481,481,37.74611403902965,-122.50576172027189
482,482,37.746114039029656,-122.50207291628955
483,483,37.746114039029656,-122.49838411230728
484,484,37.746114039029656,-122.49469530832494
485,485,37.74611403902965,-122.49100650434265
486,486,37.746114039029656,-122.48731770036032
487,487,37.746114039029656,-122.483628896378
488,488,37.74611403902965,-122.47994009239572
489,489,37.746114039029656,-122.47625128841338
490,490,37.746114039029656,-122.47256248443108
491,491,37.74611403902965,-122.46887368044878
492,492,37.746114039029656,-122.46518487646648
493,493,37.746114039029656,-122.46149607248417
494,494,37.74611403902965,-122.45780726850184
495,495,37.746114039029656,-122.45411846451955
496,496,37.746114039029656,-122.45042966053724
497,497,37.746114039029656,-122.44674085655494
498,498,37.74611403902965,-122.44305205257261
499,499,37.746114039029656,-122.43936324859033
500,500,37.746114039029656,-122.435674444608
501,501,37.74611403902965,-122.43198564062567
502,502,37.746114039029656,-122.42829683664338
503,503,37.746114039029656,-122.42460803266104
504,504,37.746114039029656,-122.42091922867873
505,505,37.74611403902965,-122.41723042469644
506,506,37.746114039029656,-122.41354162071416
507,507,37.746114039029656,-122.40985281673181
508,508,37.74611403902965,-122.4061640127495
509,509,37.746114039029656,-122.4024752087672
510,510,37.746114039029656,-122.39878640478487
511,511,37.74611403902965,-122.39509760080259
512,512,37.746114039029656,-122.39140879682026
513,513,37.746114039029656,-122.38771999283796
514,514,37.74611403902965,-122.38403118885564
515,515,37.746114039029656,-122.38034238487336
516,516,37.746114039029656,-122.37665358089104
517,517,37.746114039029656,-122.37296477690872
518,518,37.74611403902965,-122.36927597292642
519,519,37.746114039029656,-122.3655871689441
520,520,37.74916410141726,-122.50945052425416
521,521,37.74916410141726,-122.50576172027189
522,522,37.74916410141726,-122.50207291628955
523,523,37.74916410141726,-122.49838411230728
524,524,37.74916410141726,-122.49469530832494
525,525,37.74916410141726,-122.49100650434265
526,526,37.74916410141726,-122.48731770036032
527,527,37.74916410141726,-122.483628896378
528,528,37.74916410141726,-122.47994009239572
529,529,37.74916410141726,-122.47625128841338
530,530,37.74916410141726,-122.47256248443108
531,531,37.74916410141726,-122.46887368044878
532,532,37.74916410141726,-122.46518487646648
533,533,37.74916410141726,-122.46149607248417
534,534,37.74916410141726,-122.45780726850184
535,535,37.74916410141726,-122.45411846451955
536,536,37.74916410141726,-122.45042966053724
537,537,37.74916410141726,-122.44674085655494
538,538,37.74916410141726,-122.44305205257261
539,539,37.74916410141726,-122.43936324859033
540,540,37.74916410141726,-122.435674444608
541,541,37.74916410141726,-122.43198564062567
542,542,37.74916410141726,-122.42829683664338
543,543,37.74916410141726,-122.42460803266104
