,id,lat,lon
544,544,37.74916410141726,-122.42091922867873
545,545,37.74916410141726,-122.41723042469644
546,546,37.74916410141726,-122.41354162071416
547,547,37.74916410141726,-122.40985281673181
548,548,37.74916410141726,-122.4061640127495
549,549,37.74916410141726,-122.4024752087672
550,550,37.74916410141726,-122.39878640478487
551,551,37.74916410141726,-122.39509760080259
552,552,37.74916410141726,-122.39140879682026
553,553,37.74916410141726,-122.38771999283796
554,554,37.74916410141726,-122.38403118885564
555,555,37.74916410141726,-122.38034238487336
556,556,37.74916410141726,-122.37665358089104
557,557,37.74916410141726,-122.37296477690872
558,558,37.74916410141726,-122.36927597292642
559,559,37.74916410141726,-122.3655871689441
560,560,37.75221416380485,-122.50945052425416
561,561,37.75221416380485,-122.50576172027189
562,562,37.75221416380485,-122.50207291628958
563,563,37.75221416380485,-122.49838411230726
564,564,37.75221416380485,-122.49469530832495
565,565,37.75221416380485,-122.49100650434261
566,566,37.75221416380485,-122.48731770036034
567,567,37.75221416380485,-122.48362889637801
568,568,37.75221416380485,-122.4799400923957
569,569,37.75221416380485,-122.47625128841341
570,570,37.75221416380485,-122.47256248443108
571,571,37.75221416380485,-122.4688736804488
572,572,37.75221416380485,-122.46518487646651
573,573,37.75221416380485,-122.46149607248415
574,574,37.75221416380485,-122.45780726850184
575,575,37.75221416380485,-122.45411846451952
576,576,37.75221416380485,-122.45042966053724
577,577,37.75221416380485,-122.44674085655492
578,578,37.75221416380485,-122.44305205257263
579,579,37.75221416380485,-122.43936324859033
580,580,37.75221416380485,-122.43567444460798
581,581,37.75221416380485,-122.4319856406257
582,582,37.75221416380485,-122.42829683664336
583,583,37.75221416380485,-122.42460803266106
584,584,37.75221416380485,-122.42091922867874
585,585,37.75221416380485,-122.41723042469646
586,586,37.75221416380485,-122.41354162071414
587,587,37.75221416380485,-122.40985281673183
588,588,37.75221416380485,-122.4061640127495
589,589,37.75221416380485,-122.40247520876723
590,590,37.75221416380485,-122.39878640478487
591,591,37.75221416380485,-122.39509760080259
592,592,37.75221416380485,-122.39140879682029
593,593,37.75221416380485,-122.38771999283797
594,594,37.75221416380485,-122.38403118885566
595,595,37.75221416380485,-122.38034238487336
596,596,37.75221416380485,-122.37665358089104
597,597,37.75221416380485,-122.37296477690872
598,598,37.75221416380485,-122.36927597292643
599,599,37.75221416380485,-122.36558716894412
600,600,37.75526422619245,-122.50945052425416
601,601,37.75526422619245,-122.50576172027189
602,602,37.75526422619245,-122.50207291628955
603,603,37.75526422619245,-122.49838411230728
604,604,37.75526422619245,-122.49469530832494
605,605,37.75526422619245,-122.49100650434265
606,606,37.75526422619245,-122.48731770036032
607,607,37.75526422619245,-122.483628896378
608,608,37.75526422619245,-122.47994009239572
609,609,37.75526422619245,-122.47625128841338
610,610,37.75526422619245,-122.47256248443108
611,611,37.75526422619245,-122.46887368044878
612,612,37.75526422619245,-122.46518487646648
613,613,37.75526422619245,-122.46149607248417
614,614,37.75526422619245,-122.45780726850184
615,615,37.75526422619245,-122.45411846451955
616,616,37.75526422619245,-122.45042966053724
617,617,37.75526422619245,-122.44674085655494
618,618,37.75526422619245,-122.44305205257261
619,619,37.75526422619245,-122.43936324859033
620,620,37.75526422619245,-122.435674444608
621,621,37.75526422619245,-122.43198564062567
622,622,37.75526422619245,-122.42829683664338
623,623,37.75526422619245,-122.42460803266104
624,624,37.75526422619245,-122.42091922867873
625,625,37.75526422619245,-122.41723042469644
626,626,37.75526422619245,-122.41354162071416
627,627,37.75526422619245,-122.40985281673181
628,628,37.75526422619245,-122.4061640127495
629,629,37.75526422619245,-122.4024752087672
630,630,37.75526422619245,-122.39878640478487
631,631,37.75526422619245,-122.39509760080259
632,632,37.75526422619245,-122.39140879682026
633,633,37.75526422619245,-122.38771999283796
634,634,37.75526422619245,-122.38403118885564
635,635,37.75526422619245,-122.38034238487336
636,636,37.75526422619245,-122.37665358089104
637,637,37.75526422619245,-122.37296477690872
638,638,37.75526422619245,-122.36927597292642
639,639,37.75526422619245,-122.3655871689441
640,640,37.75831428858005,-122.50945052425416
641,641,37.75831428858005,-122.50576172027189
642,642,37.75831428858005,-122.50207291628955
643,643,37.75831428858005,-122.49838411230728
644,644,37.75831428858005,-122.49469530832494
645,645,37.75831428858005,-122.49100650434265
646,646,37.75831428858005,-122.48731770036032
647,647,37.75831428858005,-122.483628896378
648,648,37.75831428858005,-122.47994009239572
649,649,37.75831428858005,-122.47625128841338
650,650,37.75831428858005,-122.47256248443108
651,651,37.75831428858005,-122.46887368044878
652,652,37.75831428858005,-122.46518487646648
653,653,37.75831428858005,-122.46149607248417
654,654,37.75831428858005,-122.45780726850184
655,655,37.75831428858005,-122.45411846451955
656,656,37.75831428858005,-122.45042966053724
657,657,37.75831428858005,-122.44674085655494
658,658,37.75831428858005,-122.44305205257261
659,659,37.75831428858005,-122.43936324859033
660,660,37.75831428858005,-122.435674444608
661,661,37.75831428858005,-122.43198564062567
662,662,37.75831428858005,-122.42829683664338
663,663,37.75831428858005,-122.42460803266104
664,664,37.75831428858005,-122.42091922867873
665,665,37.75831428858005,-122.41723042469644
666,666,37.75831428858005,-122.41354162071416
667,667,37.75831428858005,-122.40985281673181
668,668,37.75831428858005,-122.4061640127495
669,669,37.75831428858005,-122.4024752087672
670,670,37.75831428858005,-122.39878640478487
671,671,37.75831428858005,-122.39509760080259
672,672,37.75831428858005,-122.39140879682026
673,673,37.75831428858005,-122.38771999283796
674,674,37.75831428858005,-122.38403118885564
675,675,37.75831428858005,-122.38034238487336
676,676,37.75831428858005,-122.37665358089104
677,677,37.75831428858005,-122.37296477690872
678,678,37.75831428858005,-122.36927597292642
679,679,37.75831428858005,-122.3655871689441
680,680,37.761364350967646,-122.50945052425416
681,681,37.761364350967646,-122.50576172027189
682,682,37.761364350967646,-122.50207291628958
683,683,37.761364350967646,-122.49838411230726
684,684,37.761364350967646,-122.49469530832495
685,685,37.761364350967646,-122.49100650434261
686,686,37.761364350967646,-122.48731770036034
687,687,37.761364350967646,-122.48362889637801
688,688,37.761364350967646,-122.4799400923957
689,689,37.761364350967646,-122.47625128841341
690,690,37.761364350967646,-122.47256248443108
691,691,37.761364350967646,-122.4688736804488
692,692,37.761364350967646,-122.46518487646651
693,693,37.761364350967646,-122.46149607248415
694,694,37.761364350967646,-122.45780726850184
695,695,37.761364350967646,-122.45411846451952
696,696,37.761364350967646,-122.45042966053724
697,697,37.761364350967646,-122.44674085655492
698,698,37.761364350967646,-122.44305205257263
699,699,37.761364350967646,-122.43936324859033
700,700,37.761364350967646,-122.43567444460798
701,701,37.761364350967646,-122.4319856406257
702,702,37.761364350967646,-122.42829683664336
703,703,37.761364350967646,-122.42460803266106
704,704,37.761364350967646,-122.42091922867874
705,705,37.761364350967646,-122.41723042469646
706,706,37.761364350967646,-122.41354162071414
707,707,37.761364350967646,-122.40985281673183
708,708,37.761364350967646,-122.4061640127495
709,709,37.761364350967646,-122.40247520876723
710,710,37.761364350967646,-122.39878640478487
711,711,37.761364350967646,-122.39509760080259
712,712,37.761364350967646,-122.39140879682029
713,713,37.761364350967646,-122.38771999283797
714,714,37.761364350967646,-122.38403118885566
715,715,37.761364350967646,-122.38034238487336
716,716,37.761364350967646,-122.37665358089104
717,717,37.761364350967646,-122.37296477690872
718,718,37.761364350967646,-122.36927597292643
719,719,37.761364350967646,-122.36558716894412
720,720,37.76441441335525,-122.50945052425416
721,721,37.76441441335525,-122.50576172027189
722,722,37.76441441335525,-122.50207291628955
723,723,37.76441441335525,-122.49838411230728
724,724,37.76441441335525,-122.49469530832494
725,725,37.76441441335525,-122.49100650434265
726,726,37.76441441335525,-122.48731770036032
727,727,37.76441441335525,-122.483628896378
728,728,37.76441441335525,-122.47994009239572
729,729,37.76441441335525,-122.47625128841338
730,730,37.76441441335525,-122.47256248443108
731,731,37.76441441335525,-122.46887368044878
732,732,37.76441441335525,-122.46518487646648
733,733,37.76441441335525,-122.46149607248417
734,734,37.76441441335525,-122.45780726850184
735,735,37.76441441335525,-122.45411846451955
736,736,37.76441441335525,-122.45042966053724
737,737,37.76441441335525,-122.44674085655494
738,738,37.76441441335525,-122.44305205257261
739,739,37.76441441335525,-122.43936324859033
740,740,37.76441441335525,-122.435674444608
741,741,37.76441441335525,-122.43198564062567
742,742,37.76441441335525,-122.42829683664338
743,743,37.76441441335525,-122.42460803266104
744,744,37.76441441335525,-122.42091922867873
745,745,37.76441441335525,-122.41723042469644
746,746,37.76441441335525,-122.41354162071416
747,747,37.76441441335525,-122.40985281673181
748,748,37.76441441335525,-122.4061640127495
749,749,37.76441441335525,-122.4024752087672
750,750,37.76441441335525,-122.39878640478487
751,751,37.76441441335525,-122.39509760080259
752,752,37.76441441335525,-122.39140879682026
753,753,37.76441441335525,-122.38771999283796
754,754,37.76441441335525,-122.38403118885564
755,755,37.76441441335525,-122.38034238487336
756,756,37.76441441335525,-122.37665358089104
757,757,37.76441441335525,-122.37296477690872
758,758,37.76441441335525,-122.36927597292642
759,759,37.76441441335525,-122.3655871689441
760,760,37.76746447574285,-122.50945052425416
761,761,37.76746447574285,-122.50576172027189
762,762,37.76746447574285,-122.50207291628955
763,763,37.76746447574285,-122.49838411230728
764,764,37.76746447574285,-122.49469530832494
765,765,37.76746447574285,-122.49100650434265
766,766,37.76746447574285,-122.48731770036032
767,767,37.76746447574285,-122.483628896378
768,768,37.76746447574285,-122.47994009239572
769,769,37.76746447574285,-122.47625128841338
770,770,37.76746447574285,-122.47256248443108
771,771,37.76746447574285,-122.46887368044878
772,772,37.76746447574285,-122.46518487646648
773,773,37.76746447574285,-122.46149607248417
774,774,37.76746447574285,-122.45780726850184
775,775,37.76746447574285,-122.45411846451955
776,776,37.76746447574285,-122.45042966053724
777,777,37.76746447574285,-122.44674085655494
778,778,37.76746447574285,-122.44305205257261
779,779,37.76746447574285,-122.43936324859033
780,780,37.76746447574285,-122.435674444608
781,781,37.76746447574285,-122.43198564062567
782,782,37.76746447574285,-122.42829683664338
783,783,37.76746447574285,-122.42460803266104
784,784,37.76746447574285,-122.42091922867873
785,785,37.76746447574285,-122.41723042469644
786,786,37.76746447574285,-122.41354162071416
787,787,37.76746447574285,-122.40985281673181
788,788,37.76746447574285,-122.4061640127495
789,789,37.76746447574285,-122.4024752087672
790,790,37.76746447574285,-122.39878640478487
791,791,37.76746447574285,-122.39509760080259
792,792,37.76746447574285,-122.39140879682026
793,793,37.76746447574285,-122.38771999283796
794,794,37.76746447574285,-122.38403118885564
795,795,37.76746447574285,-122.38034238487336
796,796,37.76746447574285,-122.37665358089104
797,797,37.76746447574285,-122.37296477690872
798,798,37.76746447574285,-122.36927597292642
799,799,37.76746447574285,-122.3655871689441
800,800,37.77051453813045,-122.50945052425416
801,801,37.77051453813045,-122.50576172027189
802,802,37.77051453813045,-122.50207291628955
803,803,37.77051453813045,-122.49838411230728
804,804,37.77051453813045,-122.49469530832494
805,805,37.77051453813045,-122.49100650434265
806,806,37.77051453813045,-122.48731770036032
807,807,37.77051453813045,-122.483628896378
808,808,37.77051453813045,-122.47994009239572
809,809,37.77051453813045,-122.47625128841338
810,810,37.77051453813045,-122.47256248443108
811,811,37.77051453813045,-122.46887368044878
812,812,37.77051453813045,-122.46518487646648
813,813,37.77051453813045,-122.46149607248417
814,814,37.77051453813045,-122.45780726850184
815,815,37.77051453813045,-122.45411846451955
816,816,37.77051453813045,-122.45042966053724
817,817,37.77051453813045,-122.44674085655494
818,818,37.77051453813045,-122.44305205257261
819,819,37.77051453813045,-122.43936324859033
820,820,37.77051453813045,-122.435674444608
821,821,37.77051453813045,-122.43198564062567
822,822,37.77051453813045,-122.42829683664338
823,823,37.77051453813045,-122.42460803266104
824,824,37.77051453813045,-122.42091922867873
825,825,37.77051453813045,-122.41723042469644
826,826,37.77051453813045,-122.41354162071416
827,827,37.77051453813045,-122.40985281673181
828,828,37.77051453813045,-122.4061640127495
829,829,37.77051453813045,-122.4024752087672
830,830,37.77051453813045,-122.39878640478487
831,831,37.77051453813045,-122.39509760080259
832,832,37.77051453813045,-122.39140879682026
833,833,37.77051453813045,-122.38771999283796
834,834,37.77051453813045,-122.38403118885564
835,835,37.77051453813045,-122.38034238487336
836,836,37.77051453813045,-122.37665358089104
837,837,37.77051453813045,-122.37296477690872
838,838,37.77051453813045,-122.36927597292642
839,839,37.77051453813045,-122.3655871689441
840,840,37.77356460051805,-122.50945052425416
841,841,37.77356460051806,-122.50576172027189
842,842,37.77356460051805,-122.50207291628955
843,843,37.77356460051805,-122.49838411230728
844,844,37.77356460051805,-122.49469530832494
845,845,37.77356460051806,-122.49100650434265
846,846,37.77356460051805,-122.48731770036032
847,847,37.77356460051805,-122.483628896378
848,848,37.77356460051806,-122.47994009239572
849,849,37.77356460051805,-122.47625128841338
850,850,37.77356460051805,-122.47256248443108
851,851,37.77356460051806,-122.46887368044878
852,852,37.77356460051805,-122.46518487646648
853,853,37.77356460051805,-122.46149607248417
854,854,37.77356460051806,-122.45780726850184
855,855,37.77356460051805,-122.45411846451955
856,856,37.77356460051805,-122.45042966053724
857,857,37.77356460051805,-122.44674085655494
858,858,37.77356460051806,-122.44305205257261
859,859,37.77356460051805,-122.43936324859033
860,860,37.77356460051805,-122.435674444608
861,861,37.77356460051806,-122.43198564062567
862,862,37.77356460051805,-122.42829683664338
863,863,37.77356460051805,-122.42460803266104
864,864,37.77356460051805,-122.42091922867873
865,865,37.77356460051806,-122.41723042469644
866,866,37.77356460051805,-122.41354162071416
867,867,37.77356460051805,-122.40985281673181
868,868,37.77356460051806,-122.4061640127495
869,869,37.77356460051805,-122.4024752087672
870,870,37.77356460051805,-122.39878640478487
871,871,37.77356460051806,-122.39509760080259
872,872,37.77356460051805,-122.39140879682026
873,873,37.77356460051805,-122.38771999283796
874,874,37.77356460051806,-122.38403118885564
875,875,37.77356460051805,-122.38034238487336
876,876,37.77356460051805,-122.37665358089104
877,877,37.77356460051805,-122.37296477690872
878,878,37.77356460051806,-122.36927597292642
879,879,37.77356460051805,-122.3655871689441
880,880,37.77661466290565,-122.50945052425416
881,881,37.776614662905644,-122.50576172027189
882,882,37.77661466290565,-122.50207291628958
883,883,37.77661466290565,-122.49838411230726
884,884,37.77661466290565,-122.49469530832495
885,885,37.776614662905644,-122.49100650434261
886,886,37.77661466290565,-122.48731770036034
887,887,37.77661466290565,-122.48362889637801
888,888,37.776614662905644,-122.4799400923957
889,889,37.77661466290565,-122.47625128841341
890,890,37.77661466290565,-122.47256248443108
891,891,37.776614662905644,-122.4688736804488
892,892,37.77661466290565,-122.46518487646651
893,893,37.77661466290565,-122.46149607248415
894,894,37.776614662905644,-122.45780726850184
895,895,37.77661466290565,-122.45411846451952
896,896,37.77661466290565,-122.45042966053724
897,897,37.77661466290565,-122.44674085655492
898,898,37.776614662905644,-122.44305205257263
899,899,37.77661466290565,-122.43936324859033
900,900,37.77661466290565,-122.43567444460798
901,901,37.776614662905644,-122.4319856406257
902,902,37.77661466290565,-122.42829683664336
903,903,37.77661466290565,-122.42460803266106
904,904,37.77661466290565,-122.42091922867874
905,905,37.776614662905644,-122.41723042469646
906,906,37.77661466290565,-122.41354162071414
907,907,37.77661466290565,-122.40985281673183
908,908,37.776614662905644,-122.4061640127495
909,909,37.77661466290565,-122.40247520876723
910,910,37.77661466290565,-122.39878640478487
911,911,37.776614662905644,-122.39509760080259
912,912,37.77661466290565,-122.39140879682029
913,913,37.77661466290565,-122.38771999283797
914,914,37.776614662905644,-122.38403118885566
915,915,37.77661466290565,-122.38034238487336
916,916,37.77661466290565,-122.37665358089104
917,917,37.77661466290565,-122.37296477690872
918,918,37.776614662905644,-122.36927597292643
919,919,37.77661466290565,-122.36558716894412
920,920,37.779664725293244,-122.50945052425416
921,921,37.779664725293244,-122.50576172027189
922,922,37.779664725293244,-122.50207291628955
923,923,37.779664725293244,-122.49838411230728
924,924,37.779664725293244,-122.49469530832494
925,925,37.779664725293244,-122.49100650434265
926,926,37.779664725293244,-122.48731770036032
927,927,37.779664725293244,-122.483628896378
928,928,37.779664725293244,-122.47994009239572
929,929,37.779664725293244,-122.47625128841338
930,930,37.779664725293244,-122.47256248443108
931,931,37.779664725293244,-122.46887368044878
932,932,37.779664725293244,-122.46518487646648
933,933,37.779664725293244,-122.46149607248417
934,934,37.779664725293244,-122.45780726850184
935,935,37.779664725293244,-122.45411846451955
936,936,37.779664725293244,-122.45042966053724
937,937,37.779664725293244,-122.44674085655494
938,938,37.779664725293244,-122.44305205257261
939,939,37.779664725293244,-122.43936324859033
940,940,37.779664725293244,-122.435674444608
941,941,37.779664725293244,-122.43198564062567
942,942,37.779664725293244,-122.42829683664338
943,943,37.779664725293244,-122.42460803266104
944,944,37.779664725293244,-122.42091922867873
945,945,37.779664725293244,-122.41723042469644
946,946,37.779664725293244,-122.41354162071416
947,947,37.779664725293244,-122.40985281673181
948,948,37.779664725293244,-122.4061640127495
949,949,37.779664725293244,-122.4024752087672
950,950,37.779664725293244,-122.39878640478487
951,951,37.779664725293244,-122.39509760080259
952,952,37.779664725293244,-122.39140879682026
953,953,37.779664725293244,-122.38771999283796
954,954,37.779664725293244,-122.38403118885564
955,955,37.779664725293244,-122.38034238487336
956,956,37.779664725293244,-122.37665358089104
957,957,37.779664725293244,-122.37296477690872
958,958,37.779664725293244,-122.36927597292642
959,959,37.779664725293244,-122.3655871689441
960,960,37.78271478768085,-122.50945052425416
961,961,37.782714787680845,-122.50576172027189
962,962,37.78271478768085,-122.50207291628955
963,963,37.78271478768085,-122.49838411230728
964,964,37.78271478768085,-122.49469530832494
965,965,37.782714787680845,-122.49100650434265
966,966,37.78271478768085,-122.48731770036032
967,967,37.78271478768085,-122.483628896378
968,968,37.782714787680845,-122.47994009239572
969,969,37.78271478768085,-122.47625128841338
970,970,37.78271478768085,-122.47256248443108
971,971,37.782714787680845,-122.46887368044878
972,972,37.78271478768085,-122.46518487646648
973,973,37.78271478768085,-122.46149607248417
974,974,37.782714787680845,-122.45780726850184
975,975,37.78271478768085,-122.45411846451955
976,976,37.78271478768085,-122.45042966053724
977,977,37.78271478768085,-122.44674085655494
978,978,37.782714787680845,-122.44305205257261
979,979,37.78271478768085,-122.43936324859033
980,980,37.78271478768085,-122.435674444608
981,981,37.782714787680845,-122.43198564062567
982,982,37.78271478768085,-122.42829683664338
983,983,37.78271478768085,-122.42460803266104
984,984,37.78271478768085,-122.42091922867873
985,985,37.782714787680845,-122.41723042469644
986,986,37.78271478768085,-122.41354162071416
987,987,37.78271478768085,-122.40985281673181
988,988,37.782714787680845,-122.4061640127495
989,989,37.78271478768085,-122.4024752087672
990,990,37.78271478768085,-122.39878640478487
991,991,37.782714787680845,-122.39509760080259
992,992,37.78271478768085,-122.39140879682026
993,993,37.78271478768085,-122.38771999283796
994,994,37.782714787680845,-122.38403118885564
995,995,37.78271478768085,-122.38034238487336
996,996,37.78271478768085,-122.37665358089104
997,997,37.78271478768085,-122.37296477690872
998,998,37.782714787680845,-122.36927597292642
999,999,37.78271478768085,-122.3655871689441
1000,1000,37.785764850068446,-122.50945052425416
1001,1001,37.785764850068446,-122.50576172027189
1002,1002,37.785764850068446,-122.50207291628958
1003,1003,37.785764850068446,-122.49838411230726
1004,1004,37.785764850068446,-122.49469530832495
1005,1005,37.785764850068446,-122.49100650434261
1006,1006,37.785764850068446,-122.48731770036034
1007,1007,37.785764850068446,-122.48362889637801
1008,1008,37.785764850068446,-122.4799400923957
1009,1009,37.785764850068446,-122.47625128841341
1010,1010,37.785764850068446,-122.47256248443108
1011,1011,37.785764850068446,-122.4688736804488
1012,1012,37.785764850068446,-122.46518487646651
1013,1013,37.785764850068446,-122.46149607248415
1014,1014,37.785764850068446,-122.45780726850184
1015,1015,37.785764850068446,-122.45411846451952
1016,1016,37.785764850068446,-122.45042966053724
1017,1017,37.785764850068446,-122.44674085655492
1018,1018,37.785764850068446,-122.44305205257263
1019,1019,37.785764850068446,-122.43936324859033
1020,1020,37.785764850068446,-122.43567444460798
1021,1021,37.785764850068446,-122.4319856406257
1022,1022,37.785764850068446,-122.42829683664336
1023,1023,37.785764850068446,-122.42460803266106
1024,1024,37.785764850068446,-122.42091922867874
1025,1025,37.785764850068446,-122.41723042469646
1026,1026,37.785764850068446,-122.41354162071414
1027,1027,37.785764850068446,-122.40985281673183
1028,1028,37.785764850068446,-122.4061640127495
1029,1029,37.785764850068446,-122.40247520876723
1030,1030,37.785764850068446,-122.39878640478487
1031,1031,37.785764850068446,-122.39509760080259
1032,1032,37.785764850068446,-122.39140879682029
1033,1033,37.785764850068446,-122.38771999283797
1034,1034,37.785764850068446,-122.38403118885566
1035,1035,37.785764850068446,-122.38034238487336
1036,1036,37.785764850068446,-122.37665358089104
1037,1037,37.785764850068446,-122.37296477690872
1038,1038,37.785764850068446,-122.36927597292643
1039,1039,37.785764850068446,-122.36558716894412
1040,1040,37.78881491245604,-122.50945052425416
1041,1041,37.78881491245604,-122.50576172027189
1042,1042,37.78881491245604,-122.50207291628955
1043,1043,37.78881491245604,-122.49838411230728
1044,1044,37.78881491245604,-122.49469530832494
1045,1045,37.78881491245604,-122.49100650434265
1046,1046,37.78881491245604,-122.48731770036032
1047,1047,37.78881491245604,-122.483628896378
1048,1048,37.78881491245604,-122.47994009239572
1049,1049,37.78881491245604,-122.47625128841338
1050,1050,37.78881491245604,-122.47256248443108
1051,1051,37.78881491245604,-122.46887368044878
1052,1052,37.78881491245604,-122.46518487646648
1053,1053,37.78881491245604,-122.46149607248417
1054,1054,37.78881491245604,-122.45780726850184
1055,1055,37.78881491245604,-122.45411846451955
1056,1056,37.78881491245604,-122.45042966053724
1057,1057,37.78881491245604,-122.44674085655494
1058,1058,37.78881491245604,-122.44305205257261
1059,1059,37.78881491245604,-122.43936324859033
1060,1060,37.78881491245604,-122.435674444608
1061,1061,37.78881491245604,-122.43198564062567
1062,1062,37.78881491245604,-122.42829683664338
1063,1063,37.78881491245604,-122.42460803266104
1064,1064,37.78881491245604,-122.42091922867873
1065,1065,37.78881491245604,-122.41723042469644
1066,1066,37.78881491245604,-122.41354162071416
1067,1067,37.78881491245604,-122.40985281673181
1068,1068,37.78881491245604,-122.4061640127495
1069,1069,37.78881491245604,-122.4024752087672
1070,1070,37.78881491245604,-122.39878640478487
1071,1071,37.78881491245604,-122.39509760080259
1072,1072,37.78881491245604,-122.39140879682026
1073,1073,37.78881491245604,-122.38771999283796
1074,1074,37.78881491245604,-122.38403118885564
1075,1075,37.78881491245604,-122.38034238487336
1076,1076,37.78881491245604,-122.37665358089104
1077,1077,37.78881491245604,-122.37296477690872
1078,1078,37.78881491245604,-122.36927597292642
1079,1079,37.78881491245604,-122.3655871689441
1080,1080,37.79186497484364,-122.50945052425416
